DC_full_loss_train,DC_full_acc_test,DC_full_loss_test
2.3642475605010986,0.0984,2.3169212341308594
2.433225631713867,0.1004,2.350813388824463
2.643481492996216,0.0679,2.3577797412872314
2.7854318618774414,0.0376,2.4651055335998535
3.0130045413970947,0.0555,2.581393241882324
3.212204694747925,0.0765,2.522432565689087
3.0090553760528564,0.0377,2.492687225341797
3.0424182415008545,0.0836,2.4517476558685303
3.0125370025634766,0.0904,2.5043556690216064
2.968740224838257,0.0987,2.599289894104004
3.0786006450653076,0.0931,2.5382988452911377
3.266990900039673,0.1044,2.7498645782470703
3.6902966499328613,0.0794,2.8005170822143555
3.844106435775757,0.0976,2.8428080081939697
3.8503949642181396,0.1061,3.201348066329956
4.1020588874816895,0.1221,3.3041090965270996
3.8528759479522705,0.1337,3.512052059173584
3.7011878490448,0.1339,3.6911981105804443
3.7892043590545654,0.1163,4.5417633056640625
3.6154162883758545,0.0761,4.7745208740234375
3.6059982776641846,0.0847,4.202438831329346
3.996382236480713,0.0969,4.175326824188232
4.218440532684326,0.1317,3.7990987300872803
4.056380748748779,0.1035,3.8831124305725098
4.014945983886719,0.0758,4.802872180938721
4.276400566101074,0.0809,4.4957051277160645
4.147816181182861,0.1373,4.6204681396484375
4.305677890777588,0.137,4.290403842926025
4.381979942321777,0.1414,5.106948375701904
4.588522911071777,0.1271,5.674985885620117
4.562192916870117,0.0924,5.45579719543457
4.563631057739258,0.1017,5.767858505249023
4.789729118347168,0.1074,5.501256465911865
4.660177707672119,0.1022,5.006091594696045
4.681063175201416,0.1196,5.696112632751465
4.648233890533447,0.1209,5.0401692390441895
4.466654300689697,0.121,4.4545464515686035
4.5019917488098145,0.1331,5.139031887054443
4.782596588134766,0.1313,5.472760200500488
4.998414516448975,0.1308,5.746657371520996
5.331909656524658,0.1079,6.965152263641357
5.495099067687988,0.1242,8.347647666931152
5.9880781173706055,0.1274,7.933266639709473
7.802487850189209,0.1293,12.31696891784668
8.402639389038086,0.0893,15.57477855682373
10.868681907653809,0.0516,13.477529525756836
11.50619888305664,0.0795,22.569692611694336
12.949789047241211,0.1373,22.350025177001953
12.930524826049805,0.1455,24.942537307739258
15.975955963134766,0.0454,40.7852897644043
21.132482528686523,0.0792,89.86604309082031
23.964815139770508,0.1088,107.06812286376953
23.89229965209961,0.1367,116.81576538085938
28.451698303222656,0.1362,98.6722412109375
26.74147605895996,0.0876,139.81524658203125
34.21139144897461,0.098,169.00088500976562
30.553815841674805,0.0695,194.8109130859375
43.20196533203125,0.0669,248.5892791748047
40.983421325683594,0.0655,167.26406860351562
36.9659423828125,0.1029,146.06564331054688
44.49993896484375,0.0948,187.79559326171875
51.89816665649414,0.0737,241.32228088378906
47.288333892822266,0.0969,212.77554321289062
51.30234909057617,0.169,166.3333282470703
51.95368194580078,0.0508,170.44735717773438
48.22676086425781,0.0607,127.33180236816406
48.7269172668457,0.1606,147.19686889648438
44.80849838256836,0.1597,142.18785095214844
47.72151565551758,0.1417,167.4512939453125
46.54798889160156,0.2517,210.40476989746094
47.44023895263672,0.1763,274.2440490722656
50.0728645324707,0.2279,254.22705078125
51.04875946044922,0.1931,270.3110046386719
49.632659912109375,0.2163,302.8346862792969
46.7243537902832,0.2179,313.4426574707031
47.626155853271484,0.1605,268.5594482421875
47.29822540283203,0.1253,283.8657531738281
45.50477600097656,0.1358,225.1376495361328
37.84197235107422,0.1238,441.2542419433594
43.09928512573242,0.0997,581.61572265625
46.025291442871094,0.1001,346.53448486328125
43.9935417175293,0.0771,277.5775146484375
50.07857131958008,0.1564,318.0886535644531
43.743228912353516,0.1252,528.4796142578125
52.90740203857422,0.0686,382.3266906738281
50.504295349121094,0.1062,336.74298095703125
47.17670440673828,0.1012,424.0614929199219
44.35041046142578,0.0782,501.2719421386719
44.79829025268555,0.0623,405.29986572265625
38.59817886352539,0.0823,369.8100891113281
46.5056266784668,0.0806,472.754638671875
38.3361930847168,0.0967,256.7745361328125
39.64411926269531,0.092,247.27188110351562
33.61687088012695,0.1159,276.762451171875
39.85689926147461,0.0925,343.56732177734375
44.2145881652832,0.0969,336.31134033203125
35.55827331542969,0.1089,343.9295349121094
28.413270950317383,0.0894,423.70965576171875
34.13046646118164,0.0749,349.3536071777344
38.59975051879883,0.1186,577.1454467773438
46.06813430786133,0.1254,575.9485473632812
51.74168395996094,0.0612,583.7742309570312
28.428077697753906,0.0836,693.5065307617188
22.258729934692383,0.0865,573.512939453125
37.38134002685547,0.0899,597.7966918945312
28.040771484375,0.0694,715.917236328125
47.894290924072266,0.0716,707.1533813476562
23.449098587036133,0.0808,781.85107421875
38.817840576171875,0.1099,608.78857421875
22.0419979095459,0.0754,781.4918212890625
29.32034683227539,0.0832,1340.69189453125
37.7730712890625,0.0899,845.4515991210938
23.094099044799805,0.0682,756.0089111328125
21.41533660888672,0.1034,910.869384765625
32.7984619140625,0.1074,1227.4610595703125
29.134428024291992,0.0956,1161.0306396484375
26.452062606811523,0.0986,731.6361083984375
28.330493927001953,0.0715,876.3704223632812
27.3079891204834,0.0951,946.2994995117188
37.208152770996094,0.0921,1340.2991943359375
28.59358787536621,0.0856,1303.1827392578125
25.709877014160156,0.1023,1050.046630859375
26.902244567871094,0.1035,1267.2552490234375
34.756622314453125,0.1013,1208.9306640625
29.14429473876953,0.1039,1111.4814453125
36.93224334716797,0.1039,671.3085327148438
26.060354232788086,0.0939,704.8202514648438
29.695178985595703,0.1238,724.36279296875
25.171646118164062,0.0995,996.5618896484375
27.08721923828125,0.1151,951.3342895507812
28.507671356201172,0.0825,929.4083862304688
26.68445587158203,0.0915,1507.341552734375
31.983842849731445,0.0621,1418.4964599609375
32.03428268432617,0.0708,1534.27294921875
28.43385124206543,0.0875,1154.261474609375
27.95506477355957,0.0485,1604.2486572265625
33.085479736328125,0.046,1302.192138671875
35.26242446899414,0.0823,1257.205322265625
29.781455993652344,0.0932,1273.8763427734375
38.189029693603516,0.0953,1634.4072265625
44.54848098754883,0.0885,1939.6689453125
49.21556091308594,0.0869,2192.061767578125
34.7482795715332,0.1082,2124.771240234375
30.513486862182617,0.1231,2176.16748046875
38.004215240478516,0.1295,2438.43017578125
39.65394592285156,0.0929,2411.324462890625
43.45699691772461,0.1235,2323.81396484375
45.96380615234375,0.0905,2987.450439453125
37.701019287109375,0.1148,3569.65234375
30.813426971435547,0.1042,3317.49462890625
41.29155349731445,0.0687,3422.837646484375
27.200878143310547,0.055,3364.75244140625
45.29334259033203,0.0643,3310.8203125
35.822662353515625,0.0733,2950.01708984375
53.12440490722656,0.0881,3204.504638671875
46.223052978515625,0.0918,2463.1748046875
46.05691146850586,0.0742,2185.547607421875
52.97492599487305,0.1195,2531.00048828125
49.14474105834961,0.0966,1829.38916015625
31.85099220275879,0.1167,2106.2236328125
35.43700408935547,0.12,2345.72412109375
39.6202278137207,0.1295,2637.718505859375
80.9457015991211,0.1359,1978.1357421875
34.12142562866211,0.0945,1845.65185546875
36.53272247314453,0.1009,1987.188232421875
36.24229049682617,0.157,1650.280517578125
36.95551681518555,0.1619,1872.09521484375
36.20732879638672,0.1312,2174.0087890625
47.00514221191406,0.1147,2339.509765625
37.67185592651367,0.1271,2876.22314453125
37.49174880981445,0.1368,3515.44287109375
48.354827880859375,0.166,3147.622314453125
42.359642028808594,0.1442,3348.9716796875
42.051185607910156,0.1858,3836.5244140625
47.14731216430664,0.1987,4068.879638671875
44.836875915527344,0.1512,3467.298095703125
39.41697692871094,0.1836,3199.95849609375
38.671592712402344,0.0777,4885.91357421875
42.20195007324219,0.084,5136.9833984375
41.392269134521484,0.0696,5218.22607421875
42.45106506347656,0.0751,4378.84033203125
64.89073181152344,0.0639,4283.56884765625
39.03641128540039,0.0936,3786.5859375
40.21493148803711,0.0865,4385.62109375
38.24033737182617,0.0914,4300.65673828125
39.431087493896484,0.097,4238.29736328125
43.46100616455078,0.1077,4917.16357421875
40.61296463012695,0.1088,5846.38134765625
44.634220123291016,0.08,6255.1328125
44.948463439941406,0.1002,6537.81494140625
52.162498474121094,0.0912,6804.458984375
46.049224853515625,0.1083,5599.6982421875
40.12343215942383,0.0969,5860.56494140625
41.54300308227539,0.0976,5593.810546875
73.80673217773438,0.1033,3802.048095703125
41.259822845458984,0.1161,4371.93017578125
46.519432067871094,0.1365,4380.9658203125
59.14136505126953,0.1193,4123.5068359375
44.1911735534668,0.0989,5143.25
44.82145309448242,0.0878,4924.69287109375
49.61282730102539,0.09,5205.4091796875
53.184139251708984,0.0881,5031.525390625
50.211326599121094,0.105,6597.16748046875
47.31401443481445,0.0809,6335.302734375
48.24882125854492,0.1044,7859.2490234375
55.75819396972656,0.1219,7119.2958984375
47.98846435546875,0.1032,6746.283203125
180.77536010742188,0.117,8828.34375
60.293113708496094,0.1097,9659.7236328125
50.54835510253906,0.104,8056.2119140625
51.39189147949219,0.1156,8212.517578125
50.213890075683594,0.1023,10274.7802734375
47.02766799926758,0.0698,10794.21875
49.046817779541016,0.0941,11820.6279296875
111.68675231933594,0.0864,14055.1474609375
60.162776947021484,0.1092,13600.8544921875
57.01509475708008,0.12,14820.0419921875
66.23303985595703,0.1088,12985.7900390625
69.35576629638672,0.0928,13125.7001953125
60.93024444580078,0.0568,14473.2431640625
89.81330871582031,0.0871,14073.0576171875
79.07604217529297,0.0976,13315.71875
66.78352355957031,0.0971,14688.3486328125
67.2569351196289,0.0863,12876.1552734375
97.6137466430664,0.0663,13646.5634765625
75.80551147460938,0.1002,12004.3564453125
56.241920471191406,0.1321,14815.1611328125
64.14215850830078,0.1375,11643.609375
72.00971984863281,0.1381,10348.8017578125
61.66102981567383,0.1314,13718.875
78.58619689941406,0.1347,13591.833984375
64.15665435791016,0.1521,11984.4140625
58.679927825927734,0.1478,11219.458984375
68.10645294189453,0.1377,12148.546875
69.31627655029297,0.1431,8246.8251953125
59.122920989990234,0.1004,7909.89111328125
59.771766662597656,0.0948,9123.4833984375
62.771358489990234,0.1232,8705.4833984375
63.02196502685547,0.1067,10498.982421875
80.44152069091797,0.1015,10329.978515625
83.88085174560547,0.0621,10863.953125
63.718963623046875,0.0621,11430.82421875
64.97747802734375,0.0529,10997.01953125
64.83540344238281,0.0664,13054.6103515625
63.50312423706055,0.0697,12919.6962890625
61.71078109741211,0.0839,14779.1953125
55.928951263427734,0.0782,15775.7900390625
54.5928955078125,0.0985,15041.3828125
53.35566711425781,0.0936,12016.4599609375
52.72161865234375,0.0949,11727.33203125
57.876441955566406,0.104,12351.849609375
58.80521774291992,0.1065,12798.8115234375
51.80142593383789,0.1122,13949.0556640625
64.04288482666016,0.1368,14384.1259765625
52.68949890136719,0.1375,12126.9921875
57.11903762817383,0.0938,14837.58203125
59.15224838256836,0.0982,16198.3681640625
57.270931243896484,0.1149,13499.4814453125
56.58852767944336,0.1001,15225.4052734375
51.22694396972656,0.0849,16377.841796875
56.40842819213867,0.1045,16752.541015625
61.70655822753906,0.1039,19380.40234375
84.13282012939453,0.081,15705.9775390625
67.5324478149414,0.0633,17064.5859375
63.279693603515625,0.102,16835.119140625
59.5136833190918,0.0781,15517.6669921875
58.23526382446289,0.0581,15191.5458984375
70.09215545654297,0.048,15606.05078125
64.1618423461914,0.0562,16536.833984375
72.57624816894531,0.0555,13275.505859375
61.97005081176758,0.0786,10635.0029296875
59.673954010009766,0.0563,10778.6064453125
59.28638458251953,0.0696,10901.1474609375
63.11420822143555,0.0735,10393.8720703125
73.79766845703125,0.0707,10008.662109375
63.846431732177734,0.1117,12222.5859375
61.6512451171875,0.1574,11318.25
60.691917419433594,0.1604,12896.935546875
58.77096176147461,0.134,13899.2626953125
65.31121826171875,0.1238,13003.7724609375
62.90016555786133,0.0825,12974.1513671875
65.46971130371094,0.1156,13527.4267578125
64.6441421508789,0.0919,15056.140625
65.43414306640625,0.0938,16550.865234375
65.15998077392578,0.0868,18466.021484375
72.67373657226562,0.0914,20080.974609375
80.482421875,0.093,22213.28515625
75.72958374023438,0.0931,18986.875
79.96590423583984,0.0875,18923.623046875
84.4919662475586,0.0848,17408.005859375
76.5811767578125,0.087,17603.361328125
73.50346374511719,0.0749,14432.9345703125
78.78352355957031,0.0639,20702.06640625
73.49894714355469,0.0869,23522.755859375
71.22821044921875,0.0822,28003.50390625
77.76428985595703,0.081,25747.220703125
65.62686157226562,0.0884,33206.66796875
126.97880554199219,0.0978,26371.00390625
70.91586303710938,0.1053,26253.59765625
69.55789947509766,0.0905,29084.4296875
84.29367065429688,0.1041,28907.80859375
75.14854431152344,0.0887,34808.3671875
84.00275421142578,0.087,32313.369140625
79.45515441894531,0.0777,35214.2890625
90.61821746826172,0.0921,21527.37109375
82.83440399169922,0.0773,24970.45703125
81.97881317138672,0.0681,26270.40625
93.07789611816406,0.0777,26272.5859375
88.61479949951172,0.0868,20422.00390625
86.30533599853516,0.0719,14618.8017578125
83.58084869384766,0.0879,17783.916015625
84.01182556152344,0.083,17719.85546875
83.37950897216797,0.088,15194.869140625
83.34954071044922,0.0982,15555.5810546875
90.26295471191406,0.1179,17404.412109375
98.94863891601562,0.0966,19057.2265625
97.24407196044922,0.095,19730.69921875
85.9528579711914,0.0989,18979.166015625
91.05825805664062,0.1008,18438.37109375
84.8953857421875,0.1012,17157.326171875
80.76634216308594,0.0925,14387.7890625
89.6682357788086,0.0957,13583.666015625
85.55195617675781,0.1051,16997.2890625
92.35860443115234,0.1074,17127.876953125
84.5567398071289,0.1254,16252.6494140625
85.3484878540039,0.1229,20488.927734375
91.13509368896484,0.0966,16494.79296875
92.6939468383789,0.0837,19839.3828125
91.81840515136719,0.0731,21200.25390625
89.38882446289062,0.0793,24529.083984375
99.53235626220703,0.0686,26918.220703125
99.98438262939453,0.0976,37684.41796875
92.95928955078125,0.1239,27162.310546875
89.6965103149414,0.1162,34097.27734375
99.58692932128906,0.0886,32579.353515625
95.29003143310547,0.0593,36562.109375
95.92911529541016,0.0605,36337.59765625
118.36308288574219,0.0473,30997.98046875
94.31745910644531,0.0685,27158.947265625
94.85697937011719,0.0412,24238.728515625
91.8616943359375,0.0526,20782.96484375
88.45046997070312,0.0768,19028.810546875
94.2618408203125,0.06,15638.2548828125
96.66864776611328,0.0659,14690.3857421875
90.4659194946289,0.0748,15872.8701171875
88.2218246459961,0.1128,13127.9404296875
89.85952758789062,0.0851,16794.40234375
89.6263198852539,0.1186,18899.35546875
93.34928131103516,0.1375,17253.369140625
85.85398864746094,0.0871,19184.73828125
